Date,High,Low,Open,Close,Volume,Adj Close
2019-01-04,1825.0,1730.0,1751.0,1810.0,49100.0,1794.408447265625
2019-01-07,1895.0,1852.0,1870.0,1892.0,67000.0,1875.7021484375
2019-01-08,1943.0,1903.0,1909.0,1924.0,58000.0,1907.4263916015625
2019-01-09,1973.0,1829.0,1950.0,1832.0,175500.0,1816.218994140625
2019-01-10,1853.0,1828.0,1835.0,1832.0,54100.0,1816.218994140625
2019-01-11,1861.0,1802.0,1832.0,1841.0,60900.0,1825.141357421875
2019-01-15,1894.0,1838.0,1859.0,1888.0,56600.0,1871.736572265625
2019-01-16,1901.0,1857.0,1880.0,1877.0,46200.0,1860.831298828125
2019-01-17,1922.0,1878.0,1878.0,1892.0,43000.0,1875.7021484375
2019-01-18,1907.0,1883.0,1897.0,1899.0,40800.0,1882.6417236328125
2019-01-21,1949.0,1889.0,1913.0,1889.0,63700.0,1872.727783203125
2019-01-22,1905.0,1867.0,1896.0,1886.0,66900.0,1869.7537841796875
2019-01-23,1888.0,1862.0,1877.0,1863.0,63900.0,1846.951904296875
2019-01-24,1875.0,1836.0,1870.0,1840.0,56200.0,1824.1500244140625
2019-01-25,1857.0,1830.0,1842.0,1836.0,86900.0,1820.1844482421875
2019-01-28,1864.0,1837.0,1848.0,1847.0,112900.0,1831.089599609375
2019-01-29,1802.0,1766.0,1800.0,1776.0,121100.0,1764.522705078125
2019-01-30,1776.0,1740.0,1775.0,1740.0,69200.0,1728.7552490234375
2019-01-31,1758.0,1725.0,1741.0,1755.0,87000.0,1743.658447265625
2019-02-01,1761.0,1711.0,1740.0,1725.0,93400.0,1713.852294921875
2019-02-04,1743.0,1715.0,1721.0,1732.0,56600.0,1720.8070068359375
2019-02-05,1751.0,1729.0,1732.0,1749.0,30000.0,1737.6971435546875
2019-02-06,1764.0,1740.0,1749.0,1751.0,23600.0,1739.684326171875
2019-02-07,1768.0,1745.0,1750.0,1756.0,33100.0,1744.65185546875
2019-02-08,1752.0,1696.0,1733.0,1696.0,67600.0,1685.03955078125
2019-02-12,1751.0,1706.0,1710.0,1749.0,38600.0,1737.6971435546875
2019-02-13,1767.0,1744.0,1760.0,1757.0,33800.0,1745.6455078125
2019-02-14,1785.0,1759.0,1760.0,1768.0,59400.0,1756.5743408203125
2019-02-15,1775.0,1739.0,1754.0,1766.0,46400.0,1754.5872802734375
2019-02-18,1824.0,1767.0,1767.0,1798.0,60800.0,1786.3804931640625
2019-02-19,1836.0,1787.0,1803.0,1815.0,37800.0,1803.270751953125
2019-02-20,1836.0,1811.0,1835.0,1817.0,26300.0,1805.2576904296875
